puntuacionIMDB,ranking,sinopsis,guionistas,generos,director,anyoEstreno,enlace,titulo,duracion
9.2,1,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Stephen King,Frank Darabont,Castle Rock Entertainment"," Crime, Drama",Frank Darabont,(1994),http://imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=15FFJJM9BH52K50829XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1,The Shawshank Redemption,2h 22min
8.9,5,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"Reginald Rose,Reginald Rose,Orion-Nova Productions"," Crime, Drama",Sidney Lumet,(1957),http://imdb.com/title/tt0050083/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=15FFJJM9BH52K50829XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_5,12 Angry Men,1h 36min
9.0,4,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Jonathan Nolan,Christopher Nolan,Warner Bros.,Legendary Entertainment,Syncopy"," Action, Crime, Drama, Thriller",Christopher Nolan,(2008),http://imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=15FFJJM9BH52K50829XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_4,The Dark Knight,2h 32min
9.0,3,"The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on the family crime syndicate.","Francis Ford Coppola,Mario Puzo,Paramount Pictures,The Coppola Company"," Crime, Drama",Francis Ford Coppola,(1974),http://imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=15FFJJM9BH52K50829XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3,The Godfather: Part II,3h 22min
9.2,2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Mario Puzo,Francis Ford Coppola,Paramount Pictures,Alfran Productions"," Crime, Drama",Francis Ford Coppola,(1972),http://imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=15FFJJM9BH52K50829XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_2,The Godfather,2h 55min
puntuacionIMDB,ranking,sinopsis,guionistas,generos,director,anyoEstreno,enlace,titulo,duracion
9.2,1,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Stephen King,Frank Darabont,Castle Rock Entertainment"," Crime, Drama",Frank Darabont,(1994),http://imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=0MGJ4YQRZMK1B619PM1N&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1,The Shawshank Redemption,2h 22min
8.9,5,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"Reginald Rose,Reginald Rose,Orion-Nova Productions"," Crime, Drama",Sidney Lumet,(1957),http://imdb.com/title/tt0050083/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=0MGJ4YQRZMK1B619PM1N&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_5,12 Angry Men,1h 36min
9.0,4,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Jonathan Nolan,Christopher Nolan,Warner Bros.,Legendary Entertainment,Syncopy"," Action, Crime, Drama, Thriller",Christopher Nolan,(2008),http://imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=0MGJ4YQRZMK1B619PM1N&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_4,The Dark Knight,2h 32min
9.0,3,"The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on the family crime syndicate.","Francis Ford Coppola,Mario Puzo,Paramount Pictures,The Coppola Company"," Crime, Drama",Francis Ford Coppola,(1974),http://imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=0MGJ4YQRZMK1B619PM1N&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3,The Godfather: Part II,3h 22min
9.2,2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Mario Puzo,Francis Ford Coppola,Paramount Pictures,Alfran Productions"," Crime, Drama",Francis Ford Coppola,(1972),http://imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=0MGJ4YQRZMK1B619PM1N&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_2,The Godfather,2h 55min
puntuacionIMDB,ranking,sinopsis,guionistas,generos,director,anyoEstreno,enlace,titulo,duracion
9.2,1,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Stephen King,Frank Darabont,Castle Rock Entertainment"," Crime, Drama",Frank Darabont,(1994),http://imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1,The Shawshank Redemption,2h 22min
8.7,13,"After the rebels are overpowered by the Empire on their newly established base, Luke Skywalker begins Jedi training with Yoda. His friends accept shelter from a questionable ally as Darth Vader hunts them in a plan to capture Luke.","Leigh Brackett,Lawrence Kasdan,Lucasfilm"," Action, Adventure, Fantasy, Sci-Fi",Irvin Kershner,(1980),http://imdb.com/title/tt0080684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_13,Star Wars: Episode V - The Empire Strikes Back,2h 4min
8.7,12,"JFK, LBJ, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.","Winston Groom,Eric Roth,Paramount Pictures"," Drama, Romance",Robert Zemeckis,(1994),http://imdb.com/title/tt0109830/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_12,Forrest Gump,2h 22min
8.8,11,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle Earth from the Dark Lord Sauron.,"J.R.R. Tolkien,Fran Walsh,New Line Cinema,WingNut Films,The Saul Zaentz Company"," Adventure, Drama, Fantasy",Peter Jackson,(2001),http://imdb.com/title/tt0120737/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_11,The Lord of the Rings: The Fellowship of the Ring,2h 58min
8.8,10,"An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more.","Chuck Palahniuk,Jim Uhls,Fox 2000 Pictures,Regency Enterprises,Linson Films", Drama,David Fincher,(1999),http://imdb.com/title/tt0137523/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_10,Fight Club,2h 19min
8.8,9,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Luciano Vincenzoni,Sergio Leone,Produzioni Europee Associate (PEA),Arturo González Producciones Cinematográficas,Constantin Film", Western,Sergio Leone,(1966),http://imdb.com/title/tt0060196/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_9,"The Good, the Bad and the Ugly",2h 58min
8.9,8,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"J.R.R. Tolkien,Fran Walsh,New Line Cinema,WingNut Films,The Saul Zaentz Company"," Adventure, Drama, Fantasy",Peter Jackson,(2003),http://imdb.com/title/tt0167260/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_8,The Lord of the Rings: The Return of the King,3h 21min
8.9,7,"The lives of two mob hit men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Quentin Tarantino,Roger Avary,Miramax,A Band Apart,Jersey Films"," Crime, Drama",Quentin Tarantino,(1994),http://imdb.com/title/tt0110912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_7,Pulp Fiction,2h 34min
8.9,6,"In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","Thomas Keneally,Steven Zaillian,Universal Pictures,Amblin Entertainment"," Biography, Drama, History",Steven Spielberg,(1993),http://imdb.com/title/tt0108052/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_6,Schindler's List,3h 15min
8.9,5,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"Reginald Rose,Reginald Rose,Orion-Nova Productions"," Crime, Drama",Sidney Lumet,(1957),http://imdb.com/title/tt0050083/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_5,12 Angry Men,1h 36min
9.0,4,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Jonathan Nolan,Christopher Nolan,Warner Bros.,Legendary Entertainment,Syncopy"," Action, Crime, Drama, Thriller",Christopher Nolan,(2008),http://imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_4,The Dark Knight,2h 32min
9.0,3,"The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on the family crime syndicate.","Francis Ford Coppola,Mario Puzo,Paramount Pictures,The Coppola Company"," Crime, Drama",Francis Ford Coppola,(1974),http://imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3,The Godfather: Part II,3h 22min
9.2,2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Mario Puzo,Francis Ford Coppola,Paramount Pictures,Alfran Productions"," Crime, Drama",Francis Ford Coppola,(1972),http://imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_2,The Godfather,2h 55min
8.6,26,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","Christopher McQuarrie,PolyGram Filmed Entertainment,Spelling Films International,Blue Parrot"," Crime, Drama, Mystery, Thriller",Bryan Singer,(1995),http://imdb.com/title/tt0114814/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_26,The Usual Suspects,1h 46min
8.6,25,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","Vincenzo Cerami,Roberto Benigni,Melampo Cinematografica,Cecchi Gori Group Tiger Cinematografica"," Comedy, Drama, War",Roberto Benigni,(1997),http://imdb.com/title/tt0118799/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_25,Life Is Beautiful,1h 56min
8.6,24,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Frances Goodrich,Albert Hackett,Liberty Films (II)"," Drama, Family, Fantasy",Frank Capra,(1946),http://imdb.com/title/tt0038650/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_24,It's a Wonderful Life,2h 10min
8.6,23,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Thomas Harris,Ted Tally,Strong Heart/Demme Production,Orion Pictures"," Crime, Drama, Thriller",Jonathan Demme,(1991),http://imdb.com/title/tt0102926/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_23,The Silence of the Lambs,1h 58min
8.6,22,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Andrew Kevin Walker,Cecchi Gori Pictures,Juno Pix,New Line Cinema"," Crime, Drama, Mystery, Thriller",David Fincher,(1995),http://imdb.com/title/tt0114369/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_22,Se7en,2h 7min
8.6,21,"Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.","Paulo Lins,Bráulio Mantovani,O2 Filmes,VideoFilmes,Globo Filmes"," Crime, Drama","Fernando Meirelles,Kátia Lund",(2002),http://imdb.com/title/tt0317248/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_21,City of God,2h 10min
8.6,20,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee, and two droids to save the galaxy from the Empire's world-destroying battle-station, while also attempting to rescue Princess Leia from the evil Darth Vader.","George Lucas,Lucasfilm,Twentieth Century Fox"," Action, Adventure, Fantasy, Sci-Fi",George Lucas,(1977),http://imdb.com/title/tt0076759/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_20,Star Wars: Episode IV - A New Hope,2h 1min
8.6,19,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"Akira Kurosawa,Shinobu Hashimoto,Toho Company"," Adventure, Drama",Akira Kurosawa,(1954),http://imdb.com/title/tt0047478/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_19,Seven Samurai,3h 27min
8.7,18,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,"Lilly Wachowski,Lana Wachowski,Warner Bros.,Village Roadshow Pictures,Groucho II Film Partnership"," Action, Sci-Fi","Lana Wachowski,Lilly Wachowski",(1999),http://imdb.com/title/tt0133093/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_18,The Matrix,2h 16min
8.7,17,"The story of Henry Hill and his life through the teen years into the years of mafia, covering his relationship with his wife Karen Hill and his Mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Nicholas Pileggi,Nicholas Pileggi,Warner Bros."," Biography, Crime, Drama",Martin Scorsese,(1990),http://imdb.com/title/tt0099685/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_17,Goodfellas,2h 26min
8.7,16,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,"Lawrence Hauben,Bo Goldman,Fantasy Films", Drama,Milos Forman,(1975),http://imdb.com/title/tt0073486/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_16,One Flew Over the Cuckoo's Nest,2h 13min
8.7,15,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","J.R.R. Tolkien,Fran Walsh,New Line Cinema,WingNut Films,The Saul Zaentz Company"," Adventure, Drama, Fantasy",Peter Jackson,(2002),http://imdb.com/title/tt0167261/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_15,The Lord of the Rings: The Two Towers,2h 59min
8.7,14,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.","Christopher Nolan,Warner Bros.,Legendary Entertainment,Syncopy"," Action, Adventure, Sci-Fi, Thriller",Christopher Nolan,(2010),http://imdb.com/title/tt1375666/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_14,Inception,2h 28min
8.5,40,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"Ronald Harwood,Wladyslaw Szpilman,R.P. Productions,Heritage Films,Studio Babelsberg"," Biography, Drama, Music, War",Roman Polanski,(2002),http://imdb.com/title/tt0253474/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_40,The Pianist,2h 30min
8.5,39,Archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis.,"Lawrence Kasdan,George Lucas,Paramount Pictures,Lucasfilm"," Action, Adventure",Steven Spielberg,(1981),http://imdb.com/title/tt0082971/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_39,Raiders of the Lost Ark,1h 55min
8.5,38,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Charles Chaplin,Charles Chaplin Productions"," Comedy, Drama, Family, Romance",Charles Chaplin,(1936),http://imdb.com/title/tt0027977/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_38,Modern Times,1h 27min
8.5,37,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Olivier Nakache,Eric Toledano,Quad Productions,Ten Films,Canal+"," Biography, Comedy, Drama","Olivier Nakache,Eric Toledano",(2011),http://imdb.com/title/tt1675434/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_37,The Intouchables,1h 52min
8.5,36,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Charles Chaplin,Charles Chaplin Productions"," Comedy, Drama, Romance",Charles Chaplin,(1931),http://imdb.com/title/tt0021749/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_36,City Lights,1h 27min
8.5,33,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Stephen King,Frank Darabont,Castle Rock Entertainment,Darkwoods Productions,Warner Bros."," Crime, Drama, Fantasy, Mystery",Frank Darabont,(1999),http://imdb.com/title/tt0120689/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_33,The Green Mile,3h 9min
8.5,35,"In Casablanca in December 1941, a cynical American expatriate encounters a former lover, with unforeseen complications.","Julius J. Epstein,Philip G. Epstein,Warner Bros."," Drama, Romance, War",Michael Curtiz,(1942),http://imdb.com/title/tt0034583/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3376940102&pf_rd_r=128HCK3A15FECSBMK2AB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_35,Casablanca,1h 42min
